"source","target"
58,131550
218,83791
218,257433
58,169418
307,131550
302,169418
333,2337662
1412,131550
1093,94363
1412,1451598
2421,1451598
2888,234670
2699,1451598
2959,2337662
3334,1451598
3464,1451598
4541,1451598
5470,94363
5096,1451598
7117,94363
6431,234670
7168,1451598
8125,94363
7982,1451598
8295,1451598
8961,168661
9848,131550
10567,169418
10068,1637156
11036,234670
12117,94363
12117,248515
12767,1451598
12931,3032976
14849,94363
14849,4248300
14829,2337662
14849,2337662
14849,4966088
15379,94363
17212,94363
18166,248515
17759,829426
18130,4666200
19061,234670
20345,131550
20290,94363
20680,94363
20290,234670
21597,94363
21979,94363
20869,83791
21375,83791
22683,1451598
25747,131550
23968,94363
25461,234670
25747,366549
25461,4966088
25816,131550
26204,94363
28699,94363
28929,1451598
30771,131550
30315,94363
30315,234670
30063,1451598
30315,1451598
30091,829426
30771,366549
30091,1382471
30771,1862783
32161,184154
32057,94363
32057,1451598
32456,1451598
32822,1451598
32841,1451598
32824,83791
32161,1736
32161,1954
32161,5101
32161,5105
32161,7125
32161,18521
32161,19076
32161,81423
32161,123757
32161,184154
32161,376498
32161,387038
32161,1251789
32161,1425554
32161,2489127
32820,211630
32161,1425554
33966,1451598
36912,94363
36605,1451598
37549,94363
38698,248515
37872,1451598
40510,131550
40828,131550
40909,131550
38738,1451598
39124,169418
40828,366549
41922,94363
42860,1451598
43043,1451598
44782,234670
48827,94363
48827,1302430
48372,1451598
48821,83791
48889,83791
48821,3805966
50428,94363
49923,1451598
49491,5094785
53289,94363
52739,234670
52739,1451598
52741,1451598
55551,583987
59848,94363
60814,94363
60036,829426
63206,234670
63276,175863
63788,94363
64404,94363
64457,1451598
64852,3426431
66619,148163
68825,248515
68750,1451598
69024,1451598
74746,1369349
79270,131550
78207,1451598
79240,1451598
81116,131550
80753,94363
81116,248515
80662,1451598
81116,83791
81713,3803575
83715,94363
81997,1451598
83715,4248300
83456,83791
83791,218
83791,3808
83791,5094
83791,9577
83791,13511
83791,25447
83791,27721
83791,48889
83791,66996
83791,81116
83791,91405
83791,94081
83791,94555
83791,109081
83791,160243
83791,191381
83791,403109
83791,829426
83791,850522
83791,1003352
83791,1016956
83791,1414377
83791,1421340
83791,1773898
83791,1839036
83791,1847729
83791,2234274
83791,2256285
83791,2328842
83791,2753585
83791,3822486
83791,7276333
83791,7916396
83791,829426
83791,1016956
83715,494267
83715,494268
83791,1016956
85282,94363
86833,94363
87001,94363
89420,94363
89616,829426
92230,131550
92229,94363
92436,94363
92228,234670
92230,248515
89643,1451598
91835,1451598
92228,1451598
91405,83791
90028,1717563
92232,2337662
95914,131550
94363,1093
94363,1412
94363,3678
94363,6588
94363,6931
94363,8125
94363,12117
94363,15376
94363,15379
94363,16337
94363,17212
94363,19317
94363,21558
94363,21575
94363,21597
94363,21979
94363,25369
94363,26204
94363,28699
94363,36912
94363,41922
94363,43255
94363,48827
94363,53055
94363,55270
94363,59848
94363,64217
94363,79743
94363,79778
94363,80753
94363,83715
94363,85282
94363,85663
94363,92106
94363,92436
94363,92527
94363,98227
94363,99027
94363,101568
94363,103217
94363,107885
94363,113215
94363,122829
94363,123481
94363,128906
94363,130616
94363,134456
94363,135171
94363,136029
94363,148705
94363,155403
94363,159255
94363,160243
94363,166985
94363,170414
94363,191454
94363,191455
94363,201214
94363,201437
94363,206620
94363,221951
94363,227377
94363,227378
94363,247844
94363,248226
94363,249097
94363,255173
94363,255176
94363,259465
94363,262239
94363,265316
94363,289543
94363,300509
94363,304384
94363,309717
94363,311073
94363,347647
94363,375534
94363,384763
94363,489545
94363,547352
94363,585193
94363,621143
94363,643400
94363,651610
94363,657869
94363,708034
94363,715188
94363,799553
94363,806105
94363,853619
94363,928294
94363,1089544
94363,1185991
94363,1296672
94363,1302430
94363,1408457
94363,1446384
94363,1458107
94363,1556959
94363,1668293
94363,1689455
94363,1753595
94363,1844738
94363,1883777
94363,1974613
94363,2029326
94363,2062575
94363,2124695
94363,2125716
94363,2390265
94363,2413321
94363,2455552
94363,2553267
94363,2604200
94363,2761224
94363,2809715
94363,2845853
94363,2899875
94363,3145244
94363,3154622
94363,3276861
94363,3370260
94363,3495788
94363,3579224
94363,3676213
94363,4081097
94363,4248300
94363,4665810
94363,4711323
94363,4725479
94363,4880649
94363,5661605
94363,5690011
94363,5819498
94363,5960675
94363,6156821
94363,6812349
94363,6956460
94363,7125874
94363,7688540
94363,7754602
94363,7902524
94363,8674969
94363,8715176
94363,9550262
94363,10032560
94363,10983469
94363,11333753
94363,11626268
94363,17043379
94363,31293639
94363,1302430
95044,1451598
95823,1451598
94363,4248300
94081,83791
94118,1831279
96833,94363
97711,94363
98227,94363
97399,1451598
98668,1451598
98671,83791
97791,4966088
100942,131550
99595,94363
100105,94363
100942,94363
101568,94363
99848,1451598
100942,175863
100942,494267
103217,94363
103693,94363
102663,83791
102663,168661
102663,829426
107066,131550
107068,234670
107966,1451598
107586,1234704
109083,131550
108750,94363
108752,94363
109752,94363
110240,94363
110771,94363
110878,94363
108735,234670
108748,234670
108752,1302430
108748,1451598
109577,1451598
110216,1451598
110236,1451598
108748,3062719
110765,3629732
113215,94363
112590,1451598
117200,131550
116589,1451598
117200,1862783
122061,94363
122829,94363
121305,234670
120799,83791
120062,1570
120062,9236
120062,73963
120062,2222318
120744,2228965
123780,131550
123481,94363
123147,248515
123126,1451598
124544,1451598
128906,1451598
130496,131550
131550,376
131550,1412
131550,6931
131550,22947
131550,25747
131550,30771
131550,40510
131550,40828
131550,41780
131550,44662
131550,81116
131550,95914
131550,100942
131550,109083
131550,130496
131550,138380
131550,143334
131550,174215
131550,175863
131550,183250
131550,247463
131550,248514
131550,248515
131550,258292
131550,258293
131550,273200
131550,273856
131550,295507
131550,343909
131550,366549
131550,366550
131550,366552
131550,403109
131550,403903
131550,407633
131550,407847
131550,561335
131550,574765
131550,580549
131550,754257
131550,794908
131550,1190640
131550,1406376
131550,1677954
131550,1745771
131550,1836642
131550,1862783
131550,2024123
131550,2583420
131550,5144961
131550,5962503
131550,6426685
131550,7010464
131550,7517922
131550,7645896
131550,7964376
131550,8312965
131550,8402204
131550,9641546
131550,10157112
131550,11095362
131550,11110789
131550,30450932
131550,248515
130496,83791
130496,829426
132177,829426
131550,175863
131550,366549
131550,1862783
130857,2121380
134258,94363
134456,94363
135171,94363
136029,94363
134173,1451598
135739,1451598
135543,83791
135543,829426
133818,403903
133818,756057
133818,1644932
133818,2290863
133818,11195296
134664,5203
138380,131550
137134,234670
137134,1451598
143334,131550
142330,234670
143334,248515
142330,1451598
143926,1451598
146907,1451598
148163,22947
148163,27538
148163,156116
148163,179647
148163,179648
148163,179649
148163,377559
148163,520635
148163,2793942
148682,131550
148948,1451598
155138,131550
155475,131550
155513,131550
155403,94363
155510,234670
155140,1451598
155437,1451598
155510,1451598
155138,83791
155498,83791
153182,829426
156116,148163
157243,564450
157243,3426431
159255,94363
160243,94363
160336,2337662
161506,1451598
163663,1451598
165038,94363
166985,94363
166009,83791
167577,83791
168661,218
168661,1954
168661,18460
168661,19076
168661,21345
168661,22947
168661,92571
168661,95914
168661,102663
168661,109752
168661,124467
168661,257433
168661,257437
168661,376498
168661,403109
168661,408396
168661,829426
168661,1927487
168661,257433
168661,829426
169418,6038
169418,6321
169418,8612
169418,9236
169418,9452
169418,10005
169418,13256
169418,13511
169418,15341
169418,19317
169418,20352
169418,23149
169418,26158
169418,26422
169418,28309
169418,30877
169418,30937
169418,35087
169418,44646
169418,44896
169418,60812
169418,62077
169418,64012
169418,94590
169418,95914
169418,123941
169418,166971
169418,248506
169418,309807
169418,316793
169418,327597
169418,397981
169418,511477
169418,769276
169418,2398955
169418,6992417
169418,31314000
170414,94363
171478,1451598
170934,2228965
173641,1451598
173821,1451598
173970,83791
175863,131550
176060,131550
175590,94363
175863,1570
175863,9236
175863,10005
175863,13256
175863,83715
175863,100942
175863,131550
175863,214209
175863,258293
175863,331054
175863,905238
175863,1577040
175863,2024123
175863,3044668
175863,5528110
176060,366549
179988,234670
179989,83791
179648,148163
179649,148163
180006,4966088
182509,94363
184154,4594
184154,5203
184154,23255
184154,32161
184154,37604
184154,45461
184154,78088
184154,102979
184154,142552
184154,248506
184154,258293
184154,431515
184154,615306
184154,705500
184154,885507
184154,1000473
184154,1079777
184154,1371144
184154,1880689
183250,131550
184989,1451598
185034,1451598
183250,83791
184154,32161
186077,1451598
191181,94363
190727,234670
188120,83791
191454,94363
191455,94363
191381,248515
191381,83791
191381,829426
197782,94363
198533,94363
197966,234670
197966,1451598
200475,1451598
198849,583987
201214,94363
201437,94363
201929,94363
205479,94363
206154,94363
207041,131550
206801,1451598
208598,1952330
208598,2572921
209312,234670
209312,1451598
209955,1451598
213416,94363
214073,83791
211630,5308
211630,11961
211630,32820
211630,124620
211630,229834
211630,332799
211630,421567
211630,479259
211630,985356
211630,1535371
211630,2544649
211630,3517403
221951,94363
221809,1451598
218398,175863
221951,4966088
227377,94363
228973,94363
231313,1451598
230730,120062
234670,8823
234670,19061
234670,49923
234670,52739
234670,92228
234670,99563
234670,108735
234670,108748
234670,137134
234670,209312
234670,248515
234670,249332
234670,249335
234670,249336
234670,258674
234670,837958
234670,1451598
234670,1644932
234670,1880689
234670,2062759
234670,2121380
234670,2337662
234670,2726603
234670,2851730
234670,4966088
234670,6091707
234670,8402204
234670,248515
234613,1451598
234670,1451598
234688,1451598
236241,1903
236241,15700
236241,132884
236241,167573
236241,2818557
234670,2121380
234670,2337662
234670,4966088
242259,1451598
246844,1451598
247463,131550
248514,131550
248515,131550
251627,131550
249097,94363
248515,234670
249320,234670
249332,234670
249335,234670
248506,248515
248515,376
248515,1934
248515,3383
248515,5203
248515,5823
248515,6038
248515,9577
248515,12117
248515,12930
248515,15462
248515,22947
248515,28538
248515,30887
248515,33325
248515,38698
248515,43216
248515,68825
248515,80412
248515,81116
248515,83715
248515,85663
248515,91225
248515,94081
248515,95914
248515,97076
248515,131550
248515,134464
248515,134594
248515,137069
248515,143334
248515,152052
248515,154562
248515,160243
248515,186598
248515,188965
248515,191381
248515,234573
248515,234670
248515,240746
248515,247463
248515,248506
248515,248514
248515,248567
248515,262417
248515,273908
248515,290634
248515,337824
248515,343909
248515,385023
248515,403109
248515,476693
248515,489545
248515,560019
248515,578570
248515,593002
248515,681829
248515,727107
248515,812602
248515,1206681
248515,1217757
248515,1318052
248515,1451598
248515,1509343
248515,1644932
248515,1849191
248515,1943346
248515,2225120
248515,2309613
248515,2365075
248515,2802729
248515,3504570
248515,4282726
248515,7916396
248515,1451598
249335,1451598
249336,1451598
249342,1451598
251071,1451598
252106,1451598
250028,83791
250030,83791
251546,83791
250971,175863
248529,564450
248515,2365075
248529,4549342
252636,94363
252654,94363
255173,94363
255176,94363
252643,234670
252642,1451598
257427,83791
257428,83791
257429,83791
257430,83791
257438,83791
257433,168661
257437,168661
257438,168661
257433,218
257433,168661
257433,257437
257433,403109
257433,829426
257433,829426
257437,2630812
258292,131550
258293,131550
258295,131550
258296,131550
259465,94363
262239,94363
262239,234670
263480,234670
262417,248515
258293,1451598
258671,1451598
258672,1451598
258673,1451598
258674,1451598
258682,1451598
258686,1451598
259551,1451598
258292,366549
258293,366549
258296,366549
258294,494267
258295,1262777
258292,1862783
258295,1862783
258293,2337662
265316,94363
267153,1451598
273200,131550
273942,94363
274595,94363
273908,248515
271254,1451598
276435,83791
271254,2337662
278292,1451598
278424,1451598
291830,184154
289543,94363
286837,1451598
289845,4248300
289845,494267
295507,131550
292165,94363
298246,248515
296743,83791
298252,83791
300509,94363
319323,94363
313677,1451598
319323,1451598
324572,94363
323033,234670
323549,248515
327597,169418
337365,94363
330604,1451598
331054,175863
332799,211630
347647,94363
358957,1302430
359640,83791
359640,2120879
356985,2337662
366549,131550
366550,131550
366552,131550
367234,1451598
366549,25747
366549,30771
366549,131550
366549,258292
366549,258293
366549,366550
366549,385041
366549,407633
366549,407831
366549,407847
366549,585193
366549,2195398
366549,3102589
366549,3548904
366549,3548905
366549,3772862
366549,3777931
366549,3850131
366549,7010464
366549,7645896
366549,7964376
367109,6178222
371621,5664804
379464,131550
375534,94363
376041,94363
373381,248515
381296,1451598
375534,4248300
380686,83791
380686,168661
380686,829426
395703,94363
385041,366549
403903,131550
397275,94363
402783,94363
404017,1451598
403091,83791
403109,83791
403109,168661
403109,257433
403903,133818
402499,4719105
407633,131550
407636,131550
408396,168661
407633,366549
407831,366549
407839,494267
429514,1451598
426303,83791
431807,131550
435450,94363
438586,234670
431807,175863
448599,4966088
464198,1799150
476770,234670
476770,1451598
504493,131550
506595,131550
489545,94363
506516,94363
490915,1451598
494267,83715
494267,258294
494267,905238
494267,3378480
494268,494267
494269,494267
494270,494267
494268,83715
494268,204033
494268,258293
494268,494267
494268,616741
494268,905238
514850,83791
520635,148163
547352,94363
557811,94363
561037,94363
557811,4248300
561188,131550
561335,131550
578570,248515
575886,1451598
561188,83791
576423,83791
564450,80395
578570,1654867
578570,1717563
561335,1862783
561335,2337662
576470,2337662
576470,3034912
580549,131550
585193,94363
588540,83791
585193,366549
583987,55551
583987,2018639
583987,3322165
583987,4008856
583987,7158230
588540,2228965
603371,94363
616048,94363
619381,94363
610861,1451598
617138,1451598
611454,83791
635352,83791
638259,131550
638783,94363
643400,94363
648317,1451598
657869,94363
660144,94363
671763,94363
674747,234670
657869,4248300
677841,829426
664457,95914
664457,97351
664457,1431774
664457,1654395
664457,2892142
664457,4341321
664457,4589426
664457,7574967
664457,4589426
681981,1451598
705500,184154
705823,94363
708034,94363
705823,234670
695725,248515
705823,1451598
705823,4248300
705823,494267
696900,2337662
713562,131550
719586,94363
714569,1451598
718292,1451598
724404,83791
727523,83791
728084,83791
720211,564450
720588,1973065
731740,1451598
754257,131550
756188,94363
763743,234670
756188,1451598
763743,1451598
754257,83791
755680,83791
756188,83791
762008,83791
762260,83791
756057,133818
764362,107885
764362,191381
764362,343909
764362,403109
764362,958342
764362,1222973
764362,1382471
764362,1712306
764362,1717563
764362,2020516
764362,2789277
764362,3152897
764362,3154731
764362,3322165
764362,3447196
764362,7309828
764362,30450932
764362,1382471
764362,1717563
754257,3072101
761400,4966088
782599,131550
782686,1451598
780093,83791
782599,83791
794908,131550
799553,94363
806105,94363
805778,1451598
811652,1451598
809255,83791
794908,366549
814748,94363
821637,1451598
812584,83791
827248,168661
827248,32161
811852,133818
827248,169418
812269,2337662
842585,94363
837958,234670
827248,1451598
829237,1451598
829426,1451598
837958,1451598
842795,1451598
829426,83791
840702,83791
829426,168661
829426,257433
829426,216
829426,5203
829426,8823
829426,9944
829426,13511
829426,17759
829426,20790
829426,22947
829426,25447
829426,26466
829426,27389
829426,27721
829426,28129
829426,28908
829426,30091
829426,33325
829426,41285
829426,54905
829426,55925
829426,60036
829426,63299
829426,73549
829426,81116
829426,82395
829426,83791
829426,88337
829426,95914
829426,97906
829426,99595
829426,102663
829426,102779
829426,109081
829426,112187
829426,116834
829426,120399
829426,120928
829426,123507
829426,130496
829426,132177
829426,133178
829426,135543
829426,153182
829426,155463
829426,159132
829426,165660
829426,168661
829426,191381
829426,205439
829426,206044
829426,208704
829426,248506
829426,248514
829426,248525
829426,256089
829426,257433
829426,257435
829426,257436
829426,258293
829426,274140
829426,289233
829426,289441
829426,403105
829426,403109
829426,403974
829426,438930
829426,510191
829426,538326
829426,563884
829426,584589
829426,639338
829426,697990
829426,704573
829426,719529
829426,790485
829426,850522
829426,882623
829426,887649
829426,1003352
829426,1016956
829426,1088785
829426,1122815
829426,1140025
829426,1403394
829426,1414374
829426,1414377
829426,1419848
829426,1424267
829426,1451598
829426,1494563
829426,1818971
829426,1839036
829426,1888881
829426,2001036
829426,2037564
829426,2058302
829426,2079320
829426,2128921
829426,2179739
829426,2229468
829426,2512248
829426,2656134
829426,2762543
829426,2904823
829426,2952777
829426,3018474
829426,3048804
829426,3199899
829426,3322165
829426,3356691
829426,3484120
829426,3608199
829426,3635469
829426,3886944
829426,4108549
829426,4725479
829426,4847310
829426,6151185
829426,6245398
829426,6315769
829426,6655705
829426,6696848
829426,6916580
829426,7082898
829426,7579082
829426,7747065
829426,7894341
829426,7937876
829426,8530189
829426,8678582
829426,8692462
829426,8719745
829426,9163232
829426,9259388
829426,9265753
829426,10501202
829426,10513179
829426,11320013
829426,11734531
829426,11899222
829426,11972417
829426,12436518
829426,13397084
829426,30583386
829426,31166228
829426,31625885
829426,1016956
834355,32161
829426,1016956
828171,1382471
828171,3062719
847822,131550
853619,94363
850522,83791
857313,83791
850522,829426
857156,2337662
881658,94363
881658,564450
881658,3426431
901471,1451598
887170,83791
905238,175863
905238,494267
905238,494268
931622,94363
932550,94363
933675,234670
929524,1451598
933849,175863
933231,236241
933231,3811335
933914,5094785
934253,1451598
939294,83791
942730,94363
945965,94363
946528,94363
947302,94363
946688,211630
966268,131550
954928,94363
962125,83791
958342,764362
960092,1386919
971978,1451598
985726,1451598
976245,83791
980225,83791
1000473,184154
991101,94363
993254,83791
1003352,83791
1003352,829426
1003352,1016956
993254,583987
1003352,1016956
993254,1382471
987459,2337662
1017115,131550
1017115,94363
1012271,83791
1016956,83791
1017115,83791
1025477,83791
1016956,829426
1012271,1016956
1016956,81116
1016956,83791
1016956,403109
1016956,829426
1016956,1003352
1016956,1012271
1016956,2085672
1012271,1016956
1016956,81116
1016956,83791
1016956,403109
1016956,829426
1016956,1003352
1016956,1012271
1016956,2085672
1017115,2120879
1032817,1302430
1032817,1451598
1032817,83791
1032817,1958789
1032817,4966088
1078060,1451598
1081966,1451598
1066389,83791
1084433,83791
1061337,4773532
1089544,94363
1090631,94363
1092963,94363
1094838,1451598
1115454,83791
1096460,2337662
1125273,131550
1135493,131550
1117199,94363
1118591,83791
1131629,83791
1136794,83791
1140025,83791
1152482,94363
1147812,234670
1160617,2121380
1170773,131550
1165618,94363
1168190,234670
1168543,1451598
1167592,83791
1160617,3400072
1160617,3626872
1160617,4966088
1190640,131550
1179004,94363
1185991,94363
1192531,234670
1196820,234670
1184173,1451598
1196820,83791
1186340,2223756
1195721,4966088
1206681,248515
1222973,764362
1222973,3887553
1230621,94363
1237925,94363
1234704,107586
1234704,1507128
1254759,94363
1261903,234670
1251789,32161
1262777,258295
1262777,2583420
1251789,1425554
1284151,131550
1268771,94363
1281888,1451598
1267359,3629732
1296743,94363
1302430,94363
1304047,94363
1296534,234670
1302430,28699
1302430,48827
1302430,63883
1302430,83715
1302430,94363
1302430,157074
1302430,170619
1302430,257765
1302430,305275
1302430,358957
1302430,899968
1302430,1406564
1302430,1431774
1302430,1659511
1302430,1717087
1302430,1920257
1302430,1974613
1302430,2252644
1302430,3320495
1302430,3451432
1302430,3607838
1302430,10105689
1296534,1451598
1304047,1451598
1293997,83791
1291942,1958789
1286245,2337662
1286245,3034912
1299404,5094785
1318052,248515
1326462,83791
1315826,1425554
1318063,1425554
1354434,234670
1343770,44646
1344265,24452
1344265,39041
1344265,108028
1344265,190466
1344265,248506
1344265,259680
1344265,665521
1344265,2221510
1344265,3102864
1344265,3513568
1344265,8188270
1360422,1360424
1360424,1360422
1360347,2337662
1360422,4541056
1380766,234670
1382471,83791
1382471,764362
1369349,995
1369349,1570
1369349,2099
1369349,2367
1369349,5823
1369349,8823
1369349,9236
1369349,9883
1369349,10689
1369349,11582
