"source","target"
1369349,11961
1369349,13063
1369349,14765
1369349,28538
1369349,44905
1369349,74746
1369349,75324
1369349,97717
1369349,97819
1369349,108349
1369349,112064
1369349,112141
1369349,160317
1369349,271232
1369349,300174
1369349,372558
1369349,880803
1369349,1055024
1369349,1248323
1369349,1250886
1369349,1443849
1369349,1644128
1369349,2004747
1369349,2020826
1369349,2666187
1369349,2774524
1369349,3102864
1369349,3629732
1369349,6819168
1382471,30091
1382471,81116
1382471,83791
1382471,107885
1382471,143663
1382471,153182
1382471,191381
1382471,343909
1382471,403109
1382471,764362
1382471,1122815
1382471,1246906
1382471,1712306
1382471,1717563
1382471,1979481
1382471,2007782
1382471,2018639
1382471,2293917
1382471,2466322
1382471,2647803
1382471,3152897
1382471,3154731
1382471,3322165
1382471,3447196
1382471,3576064
1382471,30450932
1386919,22126
1386919,49563
1386919,94555
1386919,137388
1386919,144970
1386919,261868
1386919,384856
1386919,960092
1386919,1072632
1386919,1893496
1386919,2016136
1386919,3096509
1386919,3105083
1386919,8020405
1382471,1717563
1369349,3629732
1394802,131550
1396258,131550
1393074,94363
1397211,94363
1394107,234670
1390713,83791
1396258,366549
1391269,3629732
1406376,131550
1419848,131550
1403461,94363
1404724,94363
1419848,94363
1420531,1302430
1411137,1451598
1403458,83791
1419848,83791
1419848,168661
1419848,257433
1419848,829426
1419848,1016956
1419848,1016956
1414374,1425554
1445089,94363
1426348,234670
1443849,234670
1431774,1302430
1427625,1451598
1431774,83791
1433546,83791
1436103,83791
1444421,83791
1445812,83791
1425554,32161
1431774,664457
1425554,32161
1425554,289543
1425554,1251789
1425554,1315826
1425554,1318063
1425554,1414374
1425554,1481821
1425554,1890567
1425554,1895515
1425554,2085288
1425554,2085289
1425554,2184783
1425554,2185888
1425554,2337662
1425554,2391161
1425554,2731941
1425554,2952777
1425554,3258913
1425554,3766781
1425554,6796799
1425554,7082898
1425554,8592068
1425554,10281050
1425554,30850527
1425554,2337662
1446384,94363
1447964,83791
1451207,4966088
1453870,94363
1454401,234670
1456508,234670
1451598,1412
1451598,1934
1451598,2099
1451598,2421
1451598,2427
1451598,2441
1451598,2532
1451598,3569
1451598,3678
1451598,3871
1451598,4509
1451598,4786
1451598,5096
1451598,6240
1451598,6931
1451598,7326
1451598,7982
1451598,8295
1451598,8823
1451598,9308
1451598,9577
1451598,9888
1451598,11213
1451598,12979
1451598,13384
1451598,13511
1451598,14533
1451598,15376
1451598,16042
1451598,16110
1451598,18556
1451598,22152
1451598,22902
1451598,22947
1451598,23042
1451598,23883
1451598,24452
1451598,24858
1451598,27562
1451598,30063
1451598,30074
1451598,30937
1451598,32841
1451598,34389
1451598,36166
1451598,36428
1451598,40392
1451598,40872
1451598,41591
1451598,43112
1451598,43216
1451598,50522
1451598,52739
1451598,53055
1451598,53858
1451598,54855
1451598,55717
1451598,61544
1451598,64457
1451598,64531
1451598,65448
1451598,65687
1451598,65769
1451598,69481
1451598,71800
1451598,72593
1451598,79000
1451598,80662
1451598,81601
1451598,83791
1451598,86608
1451598,95044
1451598,95823
1451598,95914
1451598,97597
1451598,97819
1451598,97870
1451598,107885
1451598,107966
1451598,113589
1451598,118811
1451598,123126
1451598,123448
1451598,123507
1451598,124544
1451598,125411
1451598,128906
1451598,132093
1451598,135450
1451598,135739
1451598,137134
1451598,143926
1451598,149515
1451598,150408
1451598,155140
1451598,160243
1451598,161401
1451598,163663
1451598,170619
1451598,243445
1451598,246844
1451598,248514
1451598,251071
1451598,251742
1451598,252642
1451598,252658
1451598,258293
1451598,258672
1451598,258686
1451598,278424
1451598,319323
1451598,367234
1451598,372063
1451598,376498
1451598,393519
1451598,403109
1451598,429514
1451598,453314
1451598,490915
1451598,547562
1451598,601263
1451598,681981
1451598,778867
1451598,782686
1451598,853619
1451598,915649
1451598,1156954
1451598,1165238
1451598,1181550
1451598,1224966
1451598,1349604
1451598,1441372
1451598,1454809
1451598,1503154
1451598,1577367
1451598,1644932
1451598,1681003
1451598,1694221
1451598,1716024
1451598,1727639
1451598,1729626
1451598,1844469
1451598,1880689
1451598,1920257
1451598,1959696
1451598,2374457
1451598,2513990
1451598,2572257
1451598,2576709
1451598,2845853
1451598,2897483
1451598,3170635
1451598,3250296
1451598,3580918
1451598,3706574
1451598,3924641
1451598,3930527
1451598,4248300
1451598,4591395
1451598,5455929
1451598,5941366
1451598,7404183
1451598,7947951
1451598,8402204
1454809,1451598
1451598,4248300
1451598,83791
1452745,83791
1454388,211630
1454401,3062719
1458107,94363
1463558,1451598
1464031,83791
1481821,1425554
1465536,1637156
1485793,4985099
1493157,94363
1509343,248515
1494384,1451598
1502473,83791
1507128,1234704
1495921,2337662
1528268,94363
1530219,1451598
1527199,83791
1535371,211630
1556959,94363
1571954,94363
1556959,234670
1568238,248515
1591511,94363
1594263,94363
1592573,1451598
1576167,83791
1576395,83791
1580026,83791
1580460,83791
1586860,83791
1576167,168661
1576167,257433
1576167,829426
1576167,1016956
1576167,1016956
1590035,1386919
1614488,94363
1597283,1451598
1601613,583987
1631799,131550
1631799,94363
1631799,83791
1631799,664457
1631799,2120879
1631799,2337662
1634807,2337662
1631799,2630812
1631799,4966088
1640412,184154
1640412,94363
1640412,83791
1640412,148163
1637156,10068
1637156,436115
1637156,2632851
1637156,2954136
1637156,7352821
1637156,2954136
1640412,1451598
1640412,1369349
1640412,1690940
1640412,2026123
1640412,2121380
1640412,2228965
1640412,2337662
1640412,2630812
1640412,3247942
1640412,3400072
1640412,3626872
1640412,3803575
1640412,4966088
1640412,4985099
1644932,184154
1644932,131550
1644932,234670
1644932,248515
1659511,1302430
1644932,1451598
1644932,83791
1644932,829426
1644932,32161
1644932,133818
1656877,211630
1644932,583987
1654395,664457
1644932,1386919
1654867,5203
1654867,8179
1654867,248514
1654867,3108444
1644932,2337662
1659511,2337662
1644932,3034912
1644932,3733902
1654395,4589426
1668293,94363
1681543,1451598
1669902,3629732
1689455,94363
1689147,234670
1694221,1451598
1689030,83791
1704797,83791
1711329,83791
1690940,1570
1690940,9236
1690940,19076
1690940,380696
1690940,2518166
1690940,3398759
1690940,5472107
1716352,131550
1712474,248515
1717087,1302430
1712474,1451598
1716024,1451598
1717087,1451598
1719624,1451598
1716352,83791
1716352,175863
1717563,1382471
1712800,1425554
1717563,1654867
1717563,9236
1717563,19317
1717563,53055
1717563,65687
1717563,83969
1717563,107885
1717563,248506
1717563,248514
1717563,258293
1717563,343909
1717563,403109
1717563,578570
1717563,616741
1717563,1382471
1717563,1654867
1717563,1712306
1717563,2691429
1717563,7582134
1717563,30450932
1729613,81423
1729613,248506
1729613,365269
1729613,667414
1729613,1639886
1729613,6381595
1729613,6385058
1729613,6462997
1729613,6522950
1729613,7993804
1729613,7993805
1729613,7993806
1729613,9112957
1729613,9416410
1727639,2337662
1717087,4966088
1745771,131550
1747436,94363
1741357,83791
1747736,83791
1753595,94363
1758561,94363
1752916,166342
1752916,378925
1759782,4966088
1775918,131550
1767866,1451598
1773898,83791
1779679,4549342
1779679,4666200
1806253,94363
1791986,234670
1806939,83791
1799150,105770
1799150,403109
1799150,464198
1799150,639338
1799150,12125001
1815322,94363
1820727,1451598
1815272,2337662
1826435,184154
1823605,234670
1825447,1451598
1826435,1451598
1823654,83791
1826435,83791
1823654,829426
1826435,2026123
1827182,94363
1828310,94363
1826435,3400072
1826435,3626872
1826435,3803575
1836642,131550
1839134,94363
1840344,94363
1839088,234670
1833558,1451598
1839982,1451598
1830877,83791
1840344,83791
1839036,168661
1839036,829426
1840344,829426
1836642,175863
1832677,1425554
1831279,1570
1831279,9236
1831279,122176
1831279,2572921
1831279,2572926
1831279,2639410
1835521,2337662
1831279,2572921
1833558,3062719
1840004,3803575
1844383,94363
1844738,94363
1844769,94363
1855417,94363
1843623,234670
1849191,248515
1844043,1451598
1844469,1451598
1845413,83791
1847729,83791
1849997,83791
1880689,184154
1862783,131550
1873465,94363
1878390,94363
1883777,94363
1863625,234670
1879137,1302430
1880689,1451598
1858860,83791
1880689,83791
1862783,672
1862783,2169
1862783,25747
1862783,28538
1862783,30771
1862783,43814
1862783,117200
1862783,131550
1862783,206087
1862783,258292
1862783,258293
1862783,258295
1862783,273200
1862783,522018
1862783,561335
1862783,581858
1862783,1127241
1862783,1745771
1862783,1836642
1862783,1839443
1862783,1952293
1862783,2024123
1862783,2961254
1862783,2994820
1862783,3576064
1862783,5011623
1862783,6128002
1862783,6666637
1862783,7010464
1862783,7964376
1862783,10157112
1862325,2337662
1871226,2337662
1880689,3034912
1863625,3072101
1861491,3629732
1880689,3733902
1860578,3803575
1863625,5454068
1894529,94363
1897673,94363
1897914,4248300
1894529,5116396
1908503,83791
1894227,1253345
1893496,1386919
1895515,1425554
1902424,1752916
1903141,1831279
1897914,4966088
1897914,5603335
1920257,131550
1924857,131550
1911090,94363
1920257,1451598
1920257,83791
1923012,83791
1920257,2337662
1943162,131550
1950936,94363
1943162,234670
1943346,248515
1935157,1451598
1952330,1639886
1952330,3102864
1935151,3629732
1977803,1451598
1959317,829426
1958789,1291942
1973065,720588
1973065,3563034
1973065,3698616
1973065,3707847
1980410,184154
1983299,94363
1986557,94363
1983299,234670
1995121,1451598
1982275,83791
1991170,83791
1993528,9652
1993528,27507
1993528,39333
1993528,117426
1993528,206830
1993528,206831
1993528,908732
1993528,2094914
2000416,3400072
1984727,5115623
2024123,131550
2008035,94363
2024123,94363
2010266,234670
2014737,234670
2005845,1451598
2018906,1451598
2024123,175863
2024123,494267
2018639,583987
2004747,1369349
2020516,1382471
2024123,1862783
2015640,2228965
2005574,2337662
2037564,829426
2026123,1736
2026123,1981
2026123,3142
2026123,3871
2026123,8984
2026123,81423
2026123,119087
2026123,403109
2026123,437876
2026123,637670
2026123,1186340
2026123,2016667
2026123,2293917
2026123,2574738
2026123,2635466
2026123,2707033
2026123,3830187
2026123,5145885
2026123,5930636
2026123,5984851
2026123,7426966
2026123,7980305
2026123,9719302
2026123,10529489
2026123,11554178
2026123,11680224
2026123,14767667
2026123,30964714
2032349,2337662
2061191,184154
2061191,131550
2052962,94363
2056176,94363
2061191,94363
2061191,234670
2061191,248515
2054226,1451598
2061191,1451598
2061191,83791
2061191,168661
2061191,829426
2061191,1016956
2061191,32161
2061191,148163
2061191,169418
2061191,175863
2061191,211630
2061191,236241
2061191,366549
2061191,494267
2061191,764362
2061191,1016956
2051417,1654867
2061191,1717563
2061191,1752916
2057014,2630812
2057014,4666200
2070468,131550
2062345,94363
2062575,94363
2083314,94363
2062385,234670
2062759,234670
2062759,1451598
2073896,1451598
2062575,4248300
2084220,83791
2081866,4966088
2086145,1451598
2085289,5116396
2085672,83791
2088747,83791
2091951,83791
2085672,1016956
2085672,1016956
2085288,1425554
2085289,1425554
2098194,1729613
2088747,1958789
2085289,2337662
2091913,2337662
2098342,2337662
2085289,4966088
2116809,94363
2124695,94363
2125318,94363
2125716,94363
2121380,234670
2125318,234670
2128921,234670
2121380,1451598
2125716,4248300
2109899,83791
2120879,83791
2120879,5203
2120879,62077
2120879,83791
2120879,173641
2120879,359640
2120879,1140025
2120879,2968353
2120879,3067527
2120879,4629539
2120879,5565478
2121380,52739
2121380,79000
2121380,234670
2121380,258293
2121380,308319
2121380,351922
2121380,616741
2121380,1451598
2121380,1639886
2121380,1716222
2121380,2519390
2121380,6919552
2121380,7626104
2121380,7974856
2121380,7974857
2125140,600719
2125140,1446708
2110507,2630812
2157776,94363
2145629,234670
2157776,2120879
2178478,94363
2181130,94363
2187004,131550
2201934,94363
2191883,234670
2191889,234670
2201934,4248300
2184783,1425554
2185888,1425554
2192730,68157
2184298,2630812
2209437,94363
2213568,169418
2213989,4966088
2234292,94363
2224138,234670
2228703,234670
2238661,234670
2225120,248515
2231254,1451598
2234274,83791
2237236,211630
2223756,304057
2223756,1186340
2223756,7278000
2228965,376
2228965,2823
2228965,3871
2228965,13511
2228965,14597
2228965,17576
2228965,45722
2228965,53055
2228965,54924
2228965,87678
2228965,95914
2228965,100848
2228965,120744
2228965,516896
2228965,588540
2228965,982463
2228965,1082767
2228965,1258109
2228965,1267509
2228965,1786939
2228965,1822124
2228965,2015640
2228965,2353366
2228965,2630162
2228965,6072603
2252644,1302430
2254605,1451598
2256285,83791
2244961,829426
2274627,211630
2273297,174349
2273297,1419998
2273297,2274621
2273297,2395568
2273297,2395568
2244961,4966088
2283600,94363
2294790,94363
2284619,1451598
2292793,1451598
2300120,1451598
2290863,133818
2293917,764362
2296551,764362
2293917,1382471
2296551,1382471
2293917,2026123
2313223,94363
2309613,248515
2314247,83791
2314705,83791
2314767,3400072
2337662,184154
2329992,131550
2337662,131550
2330462,94363
2331074,234670
2337662,234670
2318841,248515
2327331,1451598
2337662,4248300
2337662,5116396
2320404,83791
2327528,83791
2330645,83791
2341432,83791
2342852,83791
2337662,664457
2337662,1425554
2337662,1958789
2318841,2223756
2337662,144
2337662,5441
2337662,8339
2337662,12726
2337662,14597
2337662,14829
2337662,20317
2337662,23145
2337662,23234
2337662,25437
2337662,25442
2337662,25747
2337662,34560
2337662,36846
2337662,43814
2337662,54924
2337662,61544
2337662,64648
2337662,67764
2337662,71815
2337662,76137
2337662,81423
2337662,88430
2337662,92232
2337662,92754
2337662,95914
2337662,101075
2337662,108347
2337662,122176
2337662,130496
2337662,131299
2337662,131550
2337662,139966
2337662,155321
2337662,160336
2337662,166498
2337662,170619
2337662,184154
2337662,192594
2337662,206182
2337662,213555
2337662,229902
2337662,234670
2337662,248506
2337662,249336
2337662,251742
2337662,257765
2337662,258293
2337662,267083
2337662,271254
2337662,343290
2337662,391207
2337662,403109
2337662,420750
2337662,545502
2337662,545782
2337662,561335
2337662,576470
2337662,630025
2337662,664457
2337662,672764
2337662,711306
2337662,754257
2337662,762723
2337662,804935
2337662,812269
2337662,820149
2337662,834859
2337662,850522
2337662,884686
2337662,987459
2337662,1031121
2337662,1031810
2337662,1032817
2337662,1096460
2337662,1138505
2337662,1140025
2337662,1156954
2337662,1176380
2337662,1177197
2337662,1194670
2337662,1206681
2337662,1224844
2337662,1267509
2337662,1286245
2337662,1414377
2337662,1425554
2337662,1455646
2337662,1464593
2337662,1466052
2337662,1495921
2337662,1505554
2337662,1545926
2337662,1569134
2337662,1577367
2337662,1604453
2337662,1644932
2337662,1659511
2337662,1727639
2337662,1800116
2337662,1815272
2337662,1822124
2337662,1840344
2337662,1871226
2337662,1878294
2337662,1880689
2337662,1897914
2337662,1920257
2337662,1948770
2337662,1958789
2337662,2005574
2337662,2047288
2337662,2085289
2337662,2091913
2337662,2098342
2337662,2113575
2337662,2185887
2337662,2214851
2337662,2233386
2337662,2251641
2337662,2276268
2337662,2349035
2337662,2365075
2337662,2382387
2337662,2404437
2337662,2480835
2337662,2497072
2337662,2518807
2337662,2558777
2337662,2559336
2337662,2574738
2337662,2593052
2337662,2597511
2337662,2635466
2337662,2637600
2337662,2639087
2337662,2648435
2337662,2656134
2337662,2664875
2337662,2671492
2337662,2731941
2337662,2767005
2337662,2811858
2337662,2818557
2337662,2917676
2337662,2925106
2337662,2952777
2337662,2987543
2337662,2994104
2337662,3000926
2337662,3009718
2337662,3034912
2337662,3039311
2337662,3108444
2337662,3164465
2337662,3177028
2337662,3183899
2337662,3208096
2337662,3243381
2337662,3283939
2337662,3331695
2337662,3459951
2337662,3475384
2337662,3493823
2337662,3495416
2337662,3576064
2337662,3582239
2337662,3599579
2337662,3618999
2337662,3733902
2337662,3765597
2337662,3792185
2337662,3793446
2337662,3803575
2337662,3822911
2337662,3832537
2337662,3878252
2337662,3880131
2337662,3880220
2337662,3882908
2337662,3889899
2337662,3930527
2337662,3941138
2337662,3974734
2337662,4003801
2337662,4038167
2337662,4099126
2337662,4106986
2337662,4248300
2337662,4255988
2337662,4341321
2337662,4372860
2337662,4397935
2337662,4434062
2337662,4443509
2337662,4471206
2337662,4486127
2337662,4492713
2337662,4538442
2337662,4591395
2337662,4600971
2337662,4711348
2337662,4725479
2337662,4849450
2337662,4880649
2337662,4912428
2337662,4966088
2337662,4995579
2337662,5004358
2337662,5109833
2337662,5116396
2337662,5120681
2337662,5160152
2337662,5164211
2337662,5424571
2337662,5482523
2337662,5499259
2337662,5521243
2337662,5540973
2337662,5603335
2337662,5664644
2337662,5736226
2337662,5747821
2337662,5766952
2337662,5770275
2337662,5790101
2337662,5913426
2337662,5930248
2337662,5941136
2337662,5952862
2337662,5968229
2337662,5982225
2337662,5984881
2337662,6072603
2337662,6091672
2337662,6091680
2337662,6129587
2337662,6143336
2337662,6151824
2337662,6179126
2337662,6181887
2337662,6195954
2337662,6213450
2337662,6218676
2337662,6357836
2337662,6406697
2337662,6457060
2337662,6521631
2337662,6634094
2337662,6711127
2337662,6724240
2337662,6729853
2337662,6730336
2337662,6754025
2337662,6780224
2337662,6789586
2337662,6796850
2337662,6797005
2337662,6834193
2337662,6834523
2337662,6956460
2337662,6966549
2337662,7014330
2337662,7036804
2337662,7083897
2337662,7216574
2337662,7308646
2337662,7326542
2337662,7461772
2337662,7476009
2337662,7490868
2337662,7595070
2337662,7624871
2337662,7635354
2337662,7640399
2337662,7672331
2337662,7686702
2337662,7694251
2337662,7723741
2337662,7811082
2337662,7847670
2337662,7893826
2337662,8006165
2337662,8009396
2337662,8050040
2337662,8052680
2337662,8077459
2337662,8231155
2337662,8289580
2337662,8315964
2337662,8520957
2337662,8523107
2337662,8686184
2337662,8753986
2337662,8763387
2337662,8769184
2337662,9165298
2337662,9190279
2337662,9280111
2337662,9313035
2337662,9450381
2337662,9505890
2337662,9514815
2337662,9528525
2337662,9610082
2337662,9723068
2337662,9725788
2337662,9748185
2337662,9832576
2337662,10067843
2337662,10155688
2337662,10155689
2337662,10155690
2337662,10281050
2337662,10302920
2337662,10313846
2337662,10391808
2337662,10401921
2337662,10462283
2337662,10485118
2337662,10605075
2337662,10605266
2337662,10617637
2337662,10621344
2337662,10667389
2337662,10814654
2337662,10866150
2337662,10998113
2337662,11014563
2337662,11195268
2337662,11218653
2337662,11429336
2337662,11645301
2337662,12020234
2337662,12077080
2337662,12172724
2337662,12183029
2337662,12237217
2337662,12345038
2337662,12436518
2337662,12559881
2337662,13199517
2337662,13379931
2337662,24575741
2337662,25783043
2337662,25790870
2337662,30453453
2337662,30627111
2337662,31187495
2337662,31726202
2337662,31820733
2337662,2365075
2337662,3034912
2337662,3733902
2337662,3803575
2337662,4966088
2337662,5603335
2337662,5736226
2361068,234670
2358990,4248300
2344982,83791
2353366,2228965
2353669,1880
2353669,25991
2353669,35043
2353669,37417
2353669,68608
2353669,70351
2353669,125307
2353669,132275
2353669,134685
2353669,151511
2353669,206364
2353669,209940
2353669,254190
2353669,395565
2353669,410576
2353669,501593
2353669,723503
2353669,1006350
2353669,1237948
2353669,1470140
2353669,1493185
2353669,2265994
2353669,3334377
2353669,5068257
2353669,12008168
2365075,248515
2364881,83791
2365075,248515
2365075,2233386
2365075,8402204
2367299,211630
2368091,2630812
2385535,94363
2377923,83791
2383749,1425554
2382387,2337662
2380996,3400072
2382387,4966088
2386360,2337662
2385535,3626872
2385535,4966088
2390265,94363
2389414,234670
2391161,1425554
2392010,2337662
2388447,3639523
2395193,94363
2407305,94363
2409478,1451598
2395291,83791
2396453,133818
2395568,2592903
2396247,2396614
2396614,3808
2396614,19076
2396614,22947
2396614,37811
2396614,507001
2396614,1299750
2396614,2396247
2396614,2396248
2396614,2591364
2396614,3628324
2396614,11841956
2397451,4966088
2413321,94363
2417801,94363
2439074,94363
2440154,94363
2422781,234670
2420069,83791
2422355,83791
2439262,169418
2428615,1637156
2432606,2572921
2455552,94363
2461883,94363
2467202,94363
2458126,1451598
2455552,4248300
2450284,83791
2458161,83791
2451437,22947
2483855,1302430
2477527,1451598
2478907,1451598
2480835,5116396
2490173,83791
2489127,32161
2480835,2337662
2480835,3034912
2480835,3803575
2480835,4966088
2509502,131550
2500277,94363
2514523,94363
2514777,94363
2514523,83791
2512248,829426
2517361,4966088
2521975,131550
2518166,94363
2518166,234670
2522543,234670
2522543,1451598
2524265,1451598
2520612,83791
2521489,83791
2518166,1690940
2528968,1993528
2519390,2121380
2551808,131550
2546146,94363
2553267,94363
2555541,94363
2556162,94363
2556565,234670
2543355,1451598
2548453,83791
2551808,2337662
2555541,3034912
2572740,234670
2573473,234670
2568965,1451598
2565980,83791
2570291,83791
2570291,829426
2572921,1831279
2572926,1831279
2572921,391207
2572921,1831279
2572921,2432606
