Id,Label
58,
css,css
html,html
javascript,javascript
makefile,makefile
plpgsql,plpgsql
python,python
shell,shell
sqlpl,sqlpl
144,
c,c
clojure,clojure
coffeescript,coffeescript
groovy,groovy
java,java
lex,lex
objective-c,objective-c
php,php
ruby,ruby
scala,scala
yacc,yacc
216,
api blueprint,api blueprint
cucumber,cucumber
e,e
elixir,elixir
nginx,nginx
ragel in ruby host,ragel in ruby host
302,
c++,c++
307,
awk,awk
batchfile,batchfile
fancy,fancy
groff,groff
thrift,thrift
333,
apacheconf,apacheconf
go,go
puppet,puppet
425,
perl,perl
powershell,powershell
672,
assembly,assembly
cmake,cmake
logos,logos
objective-c++,objective-c++
protocol buffer,protocol buffer
qml,qml
viml,viml
796,
actionscript,actionscript
gap,gap
genshi,genshi
haskell,haskell
inno setup,inno setup
lua,lua
mako,mako
896,
glsl,glsl
idl,idl
kotlin,kotlin
prolog,prolog
renderscript,renderscript
995,
applescript,applescript
c#,c#
cartocss,cartocss
common lisp,common lisp
d,d
dtrace,dtrace
elm,elm
emacs lisp,emacs lisp
gnuplot,gnuplot
handlebars,handlebars
hy,hy
idris,idris
livescript,livescript
nsis,nsis
ocaml,ocaml
perl6,perl6
pov-ray sdl,pov-ray sdl
purescript,purescript
r,r
racket,racket
rust,rust
smarty,smarty
1093,
m4,m4
plsql,plsql
qmake,qmake
rexx,rexx
sourcepawn,sourcepawn
terra,terra
turing,turing
vala,vala
xslt,xslt
1412,
asp,asp
sql,sql
typescript,typescript
1570,
abap,abap
ada,ada
autohotkey,autohotkey
cirru,cirru
cobol,cobol
coldfusion,coldfusion
dart,dart
eiffel,eiffel
erlang,erlang
forth,forth
fortran,fortran
freemarker,freemarker
haxe,haxe
io,io
jsoniq,jsoniq
julia,julia
lean,lean
liquid,liquid
lsl,lsl
mask,mask
matlab,matlab
nix,nix
openscad,openscad
pascal,pascal
scheme,scheme
swift,swift
tcl,tcl
tex,tex
verilog,verilog
vhdl,vhdl
visual basic,visual basic
xquery,xquery
1736,
gcc machine description,gcc machine description
1779,
gdb,gdb
postscript,postscript
1880,
antlr,antlr
arduino,arduino
processing,processing
1903,
1934,
blitzbasic,blitzbasic
llvm,llvm
purebasic,purebasic
scilab,scilab
standard ml,standard ml
systemverilog,systemverilog
zephir,zephir
1954,
crystal,crystal
digital command language,digital command language
hcl,hcl
moonscript,moonscript
nimrod,nimrod
pawn,pawn
urweb,urweb
volt,volt
1979,
1981,
2080,
component pascal,component pascal
mathematica,mathematica
saltstack,saltstack
supercollider,supercollider
webidl,webidl
2099,
bison,bison
clips,clips
flux,flux
sas,sas
2169,
clean,clean
hack,hack
2289,
agda,agda
coq,coq
2367,
2421,
pure data,pure data
2427,
2441,
m,m
2532,
f#,f#
maxscript,maxscript
2823,
jupyter notebook,jupyter notebook
mirah,mirah
vcl,vcl
2959,
3142,
slash,slash
3339,
smalltalk,smalltalk
stata,stata
3383,
3464,
3569,
3613,
nemerle,nemerle
newlisp,newlisp
3631,
1c enterprise,1c enterprise
3678,
3789,
3808,
brainfuck,brainfuck
lilypond,lilypond
rebol,rebol
3871,
4297,
4509,
4541,
4594,
aspectj,aspectj
ec,ec
smali,smali
unrealscript,unrealscript
xml,xml
xs,xs
4786,
5094,
module management system,module management system
5096,
cap'n proto,cap'n proto
5101,
5203,
cuda,cuda
5243,
5260,
5308,
5441,
5470,
5823,
5993,
6038,
6235,
6240,
emberscript,emberscript
6321,
6431,
6588,
pony,pony
6931,
6952,
opa,opa
7117,
7125,
ampl,ampl
7165,
mercury,mercury
7168,
7182,
augeas,augeas
robotframework,robotframework
web ontology language,web ontology language
7326,
7982,
8125,
8179,
8295,
8320,
8339,
8363,
8612,
8823,
8961,
8984,
9236,
9308,
gdscript,gdscript
9452,
vue,vue
9577,
xproc,xproc
9652,
9883,
9888,
9944,
10005,
ags script,ags script
dot,dot
10068,
10689,
11036,
apex,apex
11213,
11582,
11703,
11961,
12117,
12359,
12726,
12767,
12930,
12931,
12979,
13063,
nesc,nesc
13256,
13384,
13511,
14248,
14533,
14597,
14733,
14765,
14829,
15341,
wisp,wisp
15376,
15379,
15462,
15700,
16042,
16110,
16337,
17038,
17112,
sqf,sqf
17141,
17212,
17576,
17717,
17759,
parrot,parrot
18130,
18166,
18189,
18460,
18521,
18556,
19061,
19076,
19317,
20317,
20680,
20790,
21345,
21575,
21597,
21979,
22126,
kicad,kicad
22152,
22662,
22902,
22947,
23042,
23145,
23234,
23255,
23883,
23936,
23968,
24452,
24858,
25369,
25437,
xtend,xtend
25442,
25447,
25461,
csound document,csound document
25603,
25747,
25816,
25991,
hlsl,hlsl
26083,
26158,
26204,
26331,
piglatin,piglatin
26422,
26466,
26900,
27377,
27389,
27507,
stan,stan
27538,
delphi,delphi
27562,
27721,
27767,
27897,
28309,
28538,
28603,
28699,
28908,
28929,
29881,
30063,
30074,
eagle,eagle
30315,
30771,
30877,
30887,
30937,
32057,
32456,
32550,
monkey,monkey
32677,
32824,
32841,
32953,
33325,
33966,
34389,
34560,
35043,
35087,
36166,
36428,
36605,
36846,
36912,
37417,
37604,
37811,
37872,
dogescript,dogescript
37934,
autoit,autoit
38698,
38738,
39041,
39124,
39333,
limbo,limbo
40392,
40872,
40909,
41285,
41591,
41780,
41922,
42860,
42982,
43043,
43112,
43216,
43255,
43814,
44646,
44662,
oz,oz
44782,
44896,
44905,
45461,
45722,
48372,
48480,
48821,
48827,
nu,nu
openedge abl,openedge abl
48889,
49491,
49563,
49923,
50428,
50522,
52739,
53055,
53183,
53289,
53858,
54134,
54855,
54905,
54924,
pike,pike
55270,
squirrel,squirrel
55717,
55925,
60036,
60812,
61544,
61844,
62077,
63012,
63299,
63369,
63678,
63788,
63883,
64012,
64404,
64457,
64531,
64648,
64852,
65448,
65687,
65769,
66619,
66996,
67764,
68157,
68608,
68668,
68750,
68987,
bitbake,bitbake
69481,
70351,
71153,
71800,
71815,
72301,
72477,
72593,
72999,
73549,
73963,
74603,
75324,
76137,
78088,
79000,
79063,
79240,
79743,
79778,
80395,
80412,
80662,
81116,
81423,
81579,
81601,
raml,raml
81713,
81997,
82395,
83456,
83715,
83969,
85282,
85663,
86608,
86833,
87001,
88337,
88430,
89420,
89616,
89643,
90761,
90928,
91225,
91405,
91835,
92106,
frege,frege
max,max
92228,
92229,
92232,
92436,
92527,
92571,
92754,
94363,
objective-j,objective-j
94555,
94590,
95044,
95446,
95823,
95914,
96396,
96833,
97076,
97351,
97399,
97597,
97618,
97717,
97791,
97819,
97870,
97906,
98227,
99027,
99350,
99563,
99595,
99848,
100105,
100848,
100937,
100942,
101075,
101568,
101762,
102663,
102779,
102979,
103239,
103640,
xbase,xbase
103693,
104734,
105770,
107066,
107068,
107885,
107966,
108028,
108347,
108349,
108622,
108735,
108750,
108752,
109081,
109083,
smt,smt
109577,
109687,
109752,
110216,
110236,
110240,
110765,
arc,arc
110771,
112064,
112187,
112590,
113215,
113589,
116834,
117426,
118811,
119087,
119955,
120399,
120799,
120928,
121661,
122061,
122176,
122829,
123126,
123448,
123481,
123507,
123757,
123780,
123941,
124446,
124544,
124620,
125307,
125411,
126052,
127255,
127333,
128906,
hyphy,hyphy
130616,
131299,
isabelle,isabelle
131550,
132093,
132177,
132275,
netlinx,netlinx
132330,
134173,
134456,
134464,
134594,
134685,
135171,
135450,
135739,
136029,
136392,
136835,
137069,
137134,
137388,
x10,x10
139183,
139966,
142552,
143334,
143663,
143926,
144970,
146511,
146907,
148682,
148705,
148948,
149515,
150408,
151511,
152052,
153469,
155138,
155140,
155321,
155403,
155437,
155463,
155475,
155498,
156116,
157074,
157243,
159132,
159255,
160243,
160317,
160336,
161401,
161506,
163663,
165038,
165660,
166009,
166342,
166498,
166971,
166985,
167577,
168661,
170619,
170934,
173641,
173821,
174349,
175590,
175863,
178966,
179988,
180006,
182509,
183250,
184989,
185034,
186077,
186598,
187800,
188120,
188965,
190466,
190610,
190726,
191181,
191454,
191455,
192594,
197966,
198533,
200475,
201214,
201437,
201775,
201929,
204033,
205439,
205479,
206044,
206087,
206154,
206182,
206620,
206801,
206831,
207041,
208598,
208704,
209312,
209940,
209955,
213322,
213416,
213555,
214209,
218398,
221809,
221951,
222754,
227377,
229902,
231313,
234573,
234670,
234688,
235257,
235711,
239479,
240219,
240746,
242699,
243445,
247463,
247844,
248125,
248226,
248506,
248513,
248514,
248515,
248525,
248529,
248567,
249097,
249320,
249332,
249335,
249342,
251071,
251546,
251742,
252636,
252642,
252643,
252654,
252658,
254190,
254898,
255173,
255176,
256089,
257435,
257437,
257765,
258293,
258672,
258686,
259465,
259551,
259680,
metal,metal
261868,
262417,
263480,
267083,
269639,
271232,
271254,
273200,
273856,
273908,
273942,
274140,
274595,
276435,
276934,
283028,
286743,
286837,
289233,
289441,
289543,
289845,
290634,
291830,
292165,
292391,
295507,
296743,
298252,
300218,
300509,
304057,
304384,
305275,
308319,
311073,
313677,
316793,
319323,
323033,
327597,
330604,
332799,
337365,
337824,
343909,
347647,
351922,
356985,
358957,
359640,
365269,
365601,
366550,
367234,
370241,
372063,
372558,
375534,
375535,
376041,
376498,
377559,
379464,
380696,
381296,
384763,
387038,
391207,
393519,
395565,
395703,
397981,
402499,
402783,
403109,
404017,
407633,
407847,
409602,
410576,
410815,
420750,
429514,
431515,
431807,
435450,
435816,
436115,
437876,
438930,
448274,
448599,
451096,
453314,
464198,
464861,
473103,
476693,
476770,
479259,
486286,
489545,
diff,diff
490915,
501593,
504493,
506595,
507001,
510191,
514850,
516896,
525402,
538326,
538670,
545502,
545782,
547352,
547562,
557811,
560019,
561037,
563884,
564450,
571455,
574765,
575886,
576470,
578570,
584589,
585193,
588540,
600719,
601263,
603371,
610861,
611454,
616048,
616741,
617138,
619381,
630075,
631153,
635352,
643400,
648317,
648594,
651610,
657869,
660144,
665521,
667414,
674146,
681829,
681981,
696900,
697990,
704573,
705500,
705823,
708034,
711306,
713562,
715188,
719529,
719586,
720588,
727107,
728084,
731740,
754257,
756188,
761400,
762723,
763743,
764362,
769276,
778867,
782599,
782686,
790485,
794908,
799553,
804180,
804935,
805778,
809255,
811852,
812269,
812584,
820149,
821637,
829426,
837958,
842585,
847822,
850522,
853619,
857313,
880803,
882623,
883111,
884686,
885507,
887170,
893952,
899968,
901471,
905238,
915649,
923853,
929524,
931622,
932550,
933231,
933914,
934253,
936870,
942730,
945965,
954928,
958342,
960092,
971978,
985356,
985726,
987459,
995745,
998909,
1006350,
1017115,
1019351,
1025477,
1031121,
1031810,
1032361,
1032817,
1051315,
1055024,
1061337,
1066389,
1072632,
1079777,
1081966,
1082767,
1088785,
1089544,
1092963,
1094838,
1096460,
1117199,
1122815,
1127224,
1127553,
1131629,
1135493,
1136794,
1138505,
1140025,
1164661,
1165238,
1167592,
1168543,
1176380,
1177197,
1179004,
1184173,
1185991,
1192531,
1195721,
1198725,
1203342,
1206681,
1217757,
1222973,
1224844,
1224966,
1230621,
1237925,
1240082,
1246906,
1250886,
1251789,
1258109,
1259917,
1267359,
1267509,
1268771,
1281888,
1286245,
1291942,
1296672,
1296743,
1299404,
1299750,
1302430,
1315826,
1318052,
1318063,
1326462,
1344265,
1349604,
1354434,
1369349,
1380766,
1386026,
1390713,
1391269,
1393074,
1397211,
1403461,
1404724,
1406564,
1408457,
1411137,
1414374,
1414377,
1419848,
1419998,
1420531,
1421340,
1424267,
1425554,
1427625,
1431774,
1441372,
1445089,
1446384,
1446708,
1451168,
1451598,
1454809,
1456508,
1458107,
1463558,
1464593,
1466052,
1470140,
1481821,
1485793,
1493157,
1493185,
1494384,
1494563,
1495921,
1503154,
1505554,
1515498,
1529346,
1530219,
1545926,
1547974,
1556959,
1569134,
1571954,
1576167,
1577040,
1577367,
1590035,
1592573,
1594263,
1604453,
1614488,
1626270,
1630205,
1631799,
1639886,
1640412,
1644128,
1644932,
ecl,ecl
1654395,
1656876,
1656877,
1659511,
1681543,
1694221,
1704797,
1711329,
1712474,
1716024,
1716222,
1717087,
1717563,
1727639,
1729613,
1729626,
game maker language,game maker language
1741357,
1753595,
1775918,
1800116,
1806253,
1806939,
1815272,
1815322,
1818971,
1822124,
1826435,
1830877,
1831279,
1832677,
1837246,
1839088,
1839443,
1839982,
1840004,
1840344,
1844469,
1844738,
1844769,
1845074,
1849191,
1849997,
1860856,
1862325,
1862873,
1863625,
1871226,
1873465,
1878294,
1878390,
1879137,
1880689,
1883777,
1888881,
1890567,
1894529,
1895515,
1897673,
1897914,
1903141,
1920257,
1923012,
1935157,
1941180,
1943162,
1950936,
1958686,
1958789,
1959696,
inform 7,inform 7
1974613,
1977803,
1979481,
1980410,
1983299,
1984727,
1995121,
2004747,
2005574,
2005845,
2007782,
2008035,
2008456,
2010266,
2014737,
2015640,
2016136,
2016667,
2020516,
2020826,
2024123,
2029326,
2037564,
2047288,
2052962,
2056176,
2062345,
2062575,
2062759,
2073896,
2081866,
2083314,
2085288,
2085289,
2088747,
2091913,
2093983,
2094914,
2098194,
2098342,
2110507,
2113575,
2116809,
2120879,
2124695,
2161300,
2164751,
2178478,
2185887,
2185888,
2200920,
2201934,
2209437,
2213989,
2214625,
2214851,
2222318,
2223756,
2228703,
2228965,
2229468,
2231254,
2233386,
2237236,
2238661,
2251641,
2252644,
2265994,
2283600,
2294790,
2300120,
2313223,
2314247,
2314767,
2327331,
2330462,
srecode template,srecode template
2330645,
2331074,
2337662,
2341432,
2344982,
2349035,
2349917,
2353669,
2358990,
2374758,
2380996,
2382387,
2383749,
2385535,
2386360,
2389414,
2390265,
2391161,
2392010,
2395193,
2397451,
2398955,
2409292,
2409478,
2413321,
2417801,
2422781,
2439074,
2440154,
2458126,
2461883,
2466322,
2467202,
2468643,
2476483,
2478907,
2480835,
2483855,
2497072,
2513990,
2514777,
2516074,
2518166,
2519390,
2520612,
2522543,
2528968,
2546146,
2548453,
2551808,
2553267,
2555541,
2558777,
2559336,
2567110,
2568965,
2572257,
2572740,
2574738,
2576709,
2591364,
2597511,
2604200,
2629032,
2629257,
2630162,
2630812,
2635466,
2636344,
2637600,
2642920,
2647803,
2656134,
2659270,
2664875,
2666187,
2686846,
2707033,
2711273,
2726603,
2731941,
2736730,
2754790,
2755137,
2762543,
2767005,
2774524,
2779403,
2793942,
2798697,
2802729,
2804844,
2805398,
2809715,
2811858,
2815754,
2816323,
2818557,
2822220,
2832492,
2839523,
2845853,
2850523,
2851730,
2852425,
2860295,
2870501,
2878461,
2885191,
2890569,
2897483,
2899875,
2912889,
2917676,
2924588,
2925106,
2943507,
2952448,
2961254,
2981789,
2983034,
2987452,
2987543,
2994104,
3000926,
3009718,
3018474,
3020179,
3021796,
3021798,
3024820,
3032976,
3033338,
3034912,
3039311,
3044668,
3048473,
3048804,
3053828,
3062719,
3067527,
3072101,
3077113,
3092268,
3102423,
3102864,
3105083,
3108444,
3110118,
3126414,
3135041,
3143705,
3146139,
3148103,
3148794,
boo,boo
3154622,
3155269,
3156091,
3157508,
3161664,
3170635,
3175224,
3177028,
3192483,
3207423,
3208096,
3243381,
3250296,
3258913,
3276861,
3279399,
3283939,
3295400,
3313862,
3320495,
3322165,
3325514,
3331695,
3332875,
3333230,
3349888,
3356691,
3398759,
3400072,
3406028,
3406172,
3429879,
3447196,
3448694,
3451432,
3452073,
3453814,
3457813,
3467052,
3471022,
3475384,
3493823,
3494468,
3495788,
3504570,
3513568,
3517403,
3519899,
3531925,
3541845,
3576064,
3578531,
3579224,
3580918,
3582239,
3599579,
3599597,
3608199,
3623737,
3626931,
3628324,
3629732,
3629839,
3635469,
3639855,
3642873,
3653103,
3662727,
3676213,
3688526,
3688872,
3695242,
3698616,
3703722,
3706574,
jasmin,jasmin
3707173,
3715871,
3746339,
3755759,
3757550,
3758747,
3762820,
3763695,
3772862,
3783285,
3792185,
3796042,
3803575,
3812576,
3820421,
3823489,
3834335,
3854910,
3866351,
3867740,
kit,kit
3880131,
3880220,
3882908,
3889899,
3924641,
3928560,
3930527,
3940918,
3941138,
3946283,
3951697,
3954320,
3954875,
3959402,
3964306,
3967866,
3974734,
3978553,
4003801,
4034321,
4099126,
4106986,
4116787,
4162388,
4189582,
4248300,
4255988,
4272421,
4281135,
4282726,
4296145,
4298595,
4306727,
4310266,
4312221,
4313589,
4341321,
4372860,
4375141,
4397935,
4398039,
4430454,
4431092,
4432603,
4434062,
4443509,
4456220,
4471206,
4482455,
4488709,
4538442,
4538705,
4589426,
4591395,
4600971,
4625956,
4628993,
4649279,
4649477,
4665810,
4684683,
4700549,
4701566,
4711323,
4711348,
4716975,
4722243,
4725479,
4862617,
4867663,
4880649,
4881901,
4888101,
4933107,
4943045,
4956460,
4966088,
4985099,
4994038,
4995579,
5001037,
5004358,
5006169,
5007114,
5009841,
5013499,
5029485,
5061852,
5076635,
5076745,
5078395,
5081596,
5094785,
5109833,
5116396,
5160152,
5164211,
5311161,
5389659,
5406387,
5420417,
5424571,
5425017,
5430733,
5434738,
5452479,
5455929,
5472107,
5479663,
5482523,
5482805,
5482986,
5497214,
5499259,
5528110,
5540973,
5546498,
5548521,
5562093,
5583880,
5603335,
5661605,
5682599,
5690011,
5709803,
5710129,
5766952,
5768910,
5770275,
5790101,
5805052,
5816231,
5819498,
5846345,
5890781,
5923808,
5930248,
5930636,
5941366,
5952862,
5956845,
5960675,
5965947,
5968229,
5978673,
5978956,
6072603,
6075801,
6085614,
6087628,
6089016,
6103287,
6108002,
6110078,
6110946,
6139697,
6143336,
6149295,
6151824,
6154843,
6156821,
6173930,
6179126,
6195954,
6199184,
6199467,
6218676,
6226719,
6230419,
6245113,
6265592,
6295826,
6315769,
6337564,
6358181,
6365159,
6381595,
6425901,
6457060,
6464730,
6476133,
6486049,
6491861,
6500062,
6502499,
6503672,
6520864,
6548044,
6592600,
6593359,
6625340,
6634998,
6643301,
6667965,
6670196,
6680081,
6724962,
6786050,
6789586,
6796799,
6799546,
6809423,
6812349,
6866466,
6866951,
6884417,
6891867,
6892708,
6894783,
6898064,
6916580,
6955561,
6956460,
6966549,
lolcode,lolcode
6992417,
7005405,
7010921,
7039744,
7074590,
7082898,
7083897,
7110515,
7125874,
7132329,
7148959,
7158230,
7162695,
7219417,
7264243,
7300377,
7308646,
7309051,
7326542,
7330657,
7374632,
7381991,
7404183,
7426966,
7454784,
7461772,
7472965,
7490715,
7490868,
7517922,
7572140,
7582134,
7586995,
7595070,
7626104,
7635354,
7645896,
7707855,
7721648,
7734009,
7766235,
7768741,
7775745,
7790383,
7860630,
7894341,
7897886,
7902524,
7916396,
7917854,
7932745,
7964376,
7973840,
7993379,
8031035,
8043945,
8044701,
8050040,
8066871,
8073232,
8091736,
8160926,
8162025,
8188270,
8199214,
8231155,
8250828,
8289580,
8297096,
8337755,
8352117,
8354842,
8402204,
8417308,
8440685,
8513208,
8522497,
8523107,
8525785,
8530189,
8541010,
8592068,
8631315,
8644316,
8648869,
8674969,
8686184,
8691463,
8699304,
8714708,
8715176,
8719745,
8753986,
8757353,
8769184,
8769645,
8781651,
8814405,
8822580,
9050000,
9066715,
9083913,
9104069,
9163232,
9165298,
9195630,
9225993,
9265753,
9311201,
9314669,
9404584,
9497387,
9521637,
9550262,
9572924,
9641546,
9723068,
9748185,
9890882,
10003464,
10007205,
10018052,
10019144,
10032560,
10037330,
10071744,
10108584,
10131364,
10145221,
10166967,
10232524,
10255214,
10281050,
10301847,
10346997,
10372049,
10391439,
10425231,
10428329,
10489133,
10501202,
10547023,
10605075,
10663752,
10667389,
10683051,
10703185,
10832535,
10866469,
10901506,
10966314,
10983469,
11007129,
11108671,
11146717,
11195296,
11278692,
11320013,
11333753,
11429336,
11593339,
11626268,
11645301,
11782951,
12020234,
12125001,
12132951,
12229979,
12283513,
12345038,
12535143,
12702940,
12832821,
13232496,
13354785,
13366192,
13656955,
14885334,
17043379,
17955815,
22168247,
25790870,
28137942,
28515098,
30450932,
30661397,
30850527,
31166228,
31202768,
31293639,
31314000,
31820733,
31938273,
32043784,
